statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame12_answer2
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame12_answer3
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame12_answer4
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame8_answer1
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame8_answer2
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame8_answer3
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image11_shame8_answer4
emotion,shame
artist_name,Anders Zorn
artist_description,"Anders Zorn, born in 18 February 1860 and died in 22 August 1920, was a Swedish painter. He attained international success as a painter, sculptor, and etching artist. At the end of his life, he established the Swedish literary Bellman Prize in 1920. Zorn was born and raised on his grandparents' farm in Yvraden, a hamlet near the village of Utmeland in the parish of Mora, Dalarna. Zorn studied at the Royal Swedish Academy of Arts in Stockholm, where he amazed his teachers with his talent. Members of the Stockholm Society approached him with commissions. In early 1881, Zorn met Emma Lamm, whose background was quite different from his. Emma Lamm was from a wealthy Jewish merchant family. She was interested in art and culture and, after a long engagement, they were married in a civil ceremony in October 1885. Zorn traveled extensively, to London, Paris, the Balkans, Spain, Italy and the United States; he became an international success and one of the most highly regarded painters of his era. It was primarily his skill as a portrait painter that gained Zorn international acclaim, based principally upon his incisive ability to depict the individual character of his model. His subjects included three American Presidents: Grover Cleveland, William H. Taft and Theodore Roosevelt."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame31_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame31_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame31_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame31_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame27_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame27_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame27_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame27_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame23_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame23_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame23_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame23_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame19_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame19_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame19_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame19_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame15_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame15_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame15_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame15_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame11_answer1
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame11_answer2
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame11_answer3
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image12_shame11_answer4
emotion,shame
artist_name,Cornelis Cornelisz. van Harlem
artist_description,"Cornelis van Haarlem, born in 1562 and died in 11 November 1638, was a Dutch Golden Age painter and draughtsman. He was one of the leading Northern Mannerist artists in the Netherlands, and an important forerunner of Frans Hals as a portraitist. He painted mainly portraits as well as mythological and Biblical subjects. Initially Cornelis Cornelisz painted large-size, highly stylized works with Italianate nudes in twisted poses with a grotesque, unnatural anatomy. Later, his style changed to one based on the Netherlandish realist tradition. When his parents fled Haarlem, as the Spanish army laid siege to the city in 1573 during the Eighty Years' War, Cornelis Cornelisz remained behind and was raised by the painter Pieter Pietersz the Elder, his first teacher. He became a respected member of the community and later became the city painter of Haarlem, receiving numerous official commissions."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame34_answer1
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame34_answer2
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame34_answer3
emotion,shame
artist_name,Albert Engström
